vType	veh_id	depart	depart_edge	depart_delay	arrival	arrival_edge	duration	route_length	CO	CO2	HC	PMx	NOx	fuel
SCar	sveh37	8.00	480148041	0.40	57.00	549454264#1	49.00	830.13	1110.955450	134658.688473	8.175810	2.264256	51.345869	57.883654	
SCar	sveh496	92.00	190128487#4	0.10	97.00	190128487#4	5.00	61.40	75.438830	9354.403294	0.563091	0.143779	3.576421	4.021044	
SCar	sveh20	5.00	480148041	0.60	98.00	367461722	93.00	1717.30	1837.722369	253786.285070	14.429723	4.196527	93.789363	109.091379	
SCar	sveh117	23.00	480148041	1.00	100.00	549454264#1	77.00	830.13	5233.542960	203804.181403	28.703289	4.257952	86.289709	87.607625	
SCar	sveh119	24.00	480148041	1.40	100.00	549454264#1	76.00	830.13	4673.477113	220959.554045	26.578253	4.445401	91.462519	94.981572	
SCar	sveh159	31.00	480148041	0.70	102.00	549454264#1	71.00	830.13	3209.612976	188772.393099	19.074914	3.481854	75.219188	81.145510	
SCar	sveh177	34.00	480148041	0.10	103.00	549454264#1	69.00	830.13	3149.972077	176334.350242	18.517118	3.254290	70.883387	75.798974	
SCar	sveh182	35.00	480148041	0.00	105.00	549454264#1	70.00	830.13	2176.045331	153810.477019	13.517379	2.568057	60.084837	66.116800	
SCar	sveh61	15.00	480148041	2.10	110.00	367461722	95.00	1717.30	2242.099033	248326.383737	16.111262	4.385669	95.242908	106.744182	
SCar	sveh59	14.00	480148041	1.90	111.00	367461722	97.00	1717.30	2972.811393	283600.235116	20.288672	5.299484	112.952381	121.906471	
SCar	sveh258	51.00	480148041	0.50	113.00	549454264#1	62.00	830.13	3489.216578	254278.105201	22.003056	5.042144	106.439112	109.302192	
SCar	sveh80	17.00	480148041	1.40	115.00	367461722	98.00	1717.30	2903.697848	289392.276905	20.175680	5.284551	113.829042	124.396356	
SCar	sveh74	16.00	480148041	1.40	116.00	367461722	100.00	1717.30	3159.985780	307991.057167	21.690741	5.603878	121.872702	132.391097	
SCar	sveh321	65.00	480148041	2.10	116.00	549454264#1	51.00	830.13	1106.976270	114838.355136	7.775666	1.987312	44.353514	49.363837	
SCar	sveh211	41.00	256605510	0.40	119.00	304693638	78.00	896.35	2474.918378	198042.349688	15.910884	3.260438	78.592956	85.129898	
SCar	sveh333	66.00	480148041	1.40	119.00	549454264#1	53.00	830.13	1470.607618	138524.101725	10.015525	2.471839	54.370721	59.545237	
SCar	sveh27	6.00	367461723	0.80	121.00	-34774629#0	115.00	1425.02	3231.400840	275690.271588	21.143791	4.519414	108.512420	118.507322	
SCar	sveh95	19.00	480148041	0.60	122.00	367461722	103.00	1717.30	1582.453173	221621.125394	12.300905	3.428126	81.958159	95.265167	
SCar	sveh44	10.00	100	0.90	124.00	36928561	114.00	1274.75	2416.500390	212829.002338	15.898957	3.095964	82.099090	91.486428	
SCar	sveh30	7.00	549454263#0	0.90	125.00	367461722	118.00	1244.94	7478.644420	350339.739235	42.149287	6.640731	143.261643	150.597430	
SCar	sveh351	69.00	480148041	0.90	126.00	549454264#1	57.00	830.13	1285.038410	125855.860483	8.803996	2.138871	48.931814	54.099822	
SCar	sveh372	71.00	480148041	0.10	127.00	549454264#1	56.00	830.13	1589.245629	149239.876446	10.762826	2.604815	58.598605	64.151508	
SCar	sveh62	14.00	367461723	0.60	129.00	-34774629#0	115.00	1424.74	3085.903021	273224.371256	20.443386	4.321358	106.460657	117.447494	
SCar	sveh69	16.00	367461723	1.90	131.00	-34774629#0	115.00	1424.74	3473.577011	300297.848980	22.841278	4.961963	118.210985	129.084982	
SCar	sveh404	78.00	480148041	2.30	132.00	549454264#1	54.00	830.13	2450.886293	203001.068931	15.959241	3.896095	83.219316	87.260599	
SCar	sveh162	33.00	367461723	2.20	139.00	-34774629#0	106.00	1424.74	2695.722830	272432.156481	18.626468	4.277930	104.535158	117.106814	
SCar	sveh5	2.00	106586101#0	0.30	140.00	453763721	138.00	2210.72	4086.184512	386957.941326	27.870732	6.822809	150.536146	166.335882	
SCar	sveh12	3.00	479198389	0.40	142.00	-172963174#2	139.00	1417.90	4464.487559	312870.600943	27.602669	5.069315	124.669030	134.490120	
SCar	sveh327	67.00	256605510	3.20	143.00	304693638	76.00	896.35	2959.578708	229412.915150	18.874549	3.902001	91.833622	98.614646	
