vType	veh_id	depart	depart_edge	depart_delay	arrival	arrival_edge	duration	route_length	CO	CO2	HC	PMx	NOx	fuel
SCar	sveh6	6.00	256605510	0.40	74.00	304693638	68.00	896.35	2600.437819	207733.627302	16.753854	3.802386	84.482279	89.295219	
SCar	sveh10	9.00	549454263#0	0.70	96.00	367461722	87.00	1244.94	3399.328739	270610.433614	21.924588	5.007335	109.438431	116.323125	
SCar	sveh12	9.00	480148041	0.00	101.00	367461722	92.00	1717.30	2240.881758	249861.636915	16.224573	4.480965	95.706432	107.404071	
SCar	sveh33	17.00	480148041	0.60	101.00	549454264#1	84.00	830.13	4746.005486	200800.817572	26.359166	3.764451	81.182370	86.317011	
SCar	sveh24	13.00	480148041	0.70	102.00	549454264#1	89.00	830.13	5234.305337	209345.199701	28.721222	3.883486	84.863941	89.990181	
SCar	sveh40	22.00	480148041	0.30	103.00	549454264#1	81.00	830.13	4904.009643	199351.870214	27.072785	3.899148	81.439725	85.694099	
SCar	sveh53	34.00	256605510	0.60	105.00	304693638	71.00	896.35	2560.208581	215722.849324	16.739132	3.670453	85.785318	92.729747	
SCar	sveh34	19.00	549454263#0	0.80	116.00	367461722	97.00	1244.94	3422.214314	261400.191889	21.750094	4.584865	104.597812	112.364511	
SCar	sveh174	74.00	480148041	0.50	123.00	549454264#1	49.00	830.13	1001.098815	112157.166054	7.181088	1.865185	42.700994	48.211367	
SCar	sveh96	50.00	479198389	0.70	129.00	479198374	79.00	1042.02	1856.796798	196602.519583	12.910056	2.997104	75.639633	84.510890	
SCar	sveh27	15.00	367461723	0.30	130.00	35006698	115.00	2105.38	3115.959238	339876.830909	22.314476	6.047963	130.714322	146.097515	
SCar	sveh54	34.00	549454263#0	0.50	132.00	367461722	98.00	1244.94	2571.052415	233199.225523	17.125094	3.721829	90.654921	100.242322	
SCar	sveh61	37.00	480148041	0.80	132.00	367461722	95.00	1717.30	1806.026138	243670.674561	13.995373	4.029911	90.284551	104.743132	
