vType	veh_id	depart	depart_edge	depart_delay	arrival	arrival_edge	duration	route_length	CO	CO2	HC	PMx	NOx	fuel
SCar	sveh6	6.00	256605510	0.40	74.00	304693638	68.00	896.35	2518.517308	201407.025819	16.236500	3.685296	81.889196	86.575703	
SCar	sveh10	9.00	549454263#0	0.70	96.00	367461722	87.00	1244.94	3366.683631	285966.490899	22.096659	5.112257	114.049873	122.924118	
SCar	sveh33	17.00	480148041	0.60	100.00	549454264#1	83.00	830.13	4503.443356	192700.858652	25.027075	3.600775	77.665515	82.835116	
SCar	sveh12	9.00	480148041	0.00	101.00	367461722	92.00	1717.30	1881.896628	241741.431096	14.349432	4.123506	90.358919	103.913731	
SCar	sveh24	13.00	480148041	0.70	103.00	549454264#1	90.00	830.13	5359.912350	211111.694055	29.338717	3.954952	85.896157	90.749539	
SCar	sveh40	22.00	480148041	0.30	104.00	549454264#1	82.00	830.13	5163.180666	206231.629961	28.401070	3.971834	83.904937	88.651623	
SCar	sveh53	34.00	256605510	0.60	106.00	304693638	72.00	896.35	2492.813479	200970.101183	16.100478	3.517442	80.855122	86.388103	
SCar	sveh34	19.00	549454263#0	0.80	116.00	367461722	97.00	1244.94	3555.498269	269335.734465	22.504699	4.744854	108.011667	115.775629	
SCar	sveh174	74.00	480148041	0.50	123.00	549454264#1	49.00	830.13	1176.626805	119125.598332	8.179272	2.087921	46.419501	51.206685	
SCar	sveh27	15.00	367461723	0.30	130.00	35006698	115.00	2105.38	3322.493931	357213.925114	23.670868	6.404743	137.706498	153.549903	
SCar	sveh96	50.00	479198389	0.70	130.00	479198374	80.00	1042.02	1589.254186	182579.434619	11.433691	2.713709	69.594943	78.482999	
SCar	sveh54	34.00	549454263#0	0.50	132.00	367461722	98.00	1244.94	2743.950995	236972.993790	18.053159	3.915557	93.263673	101.864389	
SCar	sveh61	37.00	480148041	0.80	132.00	367461722	95.00	1717.30	1729.206858	247602.459202	13.721848	3.991316	90.834765	106.433323	
SCar	sveh103	52.00	479198389	0.40	136.00	479198374	84.00	1042.02	1543.948629	165383.147784	10.825980	2.367294	62.848102	71.091250	
SCar	sveh217	97.00	480148041	0.80	145.00	549454264#1	48.00	830.13	910.184193	97091.873792	6.465690	1.664583	37.390892	41.735428	
SCar	sveh71	41.00	549454263#0	0.30	146.00	367461722	105.00	1244.94	3701.628974	275807.637719	23.375899	4.812539	110.414481	118.557740	
SCar	sveh14	10.00	106586101#0	0.50	152.00	453763721	142.00	2210.72	3755.330734	374641.660418	26.016265	6.381536	143.587521	161.041904	
SCar	sveh37	21.00	367461723	0.50	157.00	35006698	136.00	2105.38	3063.127487	329271.178422	21.702445	5.423182	126.124629	141.539094	
SCar	sveh48	30.00	367461723	0.70	158.00	-34774629#0	128.00	1424.74	3572.469388	280869.768449	22.785314	4.413659	109.929091	120.734236	
SCar	sveh58	35.00	367461723	0.60	159.00	-34774629#0	124.00	1424.74	4548.426377	330525.691903	28.439951	5.774228	133.578122	142.078605	
SCar	sveh15	11.00	106586101#0	1.10	162.00	453763721	151.00	2210.72	4091.774153	393963.797992	27.910560	6.598830	152.028676	169.347739	
SCar	sveh4	4.00	479127834	0.70	171.00	447313062	167.00	3287.47	4035.728943	493704.235640	30.178125	8.694284	185.274933	212.221011	
SCar	sveh18	11.00	480148041	0.00	175.00	-256605510	164.00	3126.73	3923.275576	437596.241203	28.404264	7.753086	165.289725	188.102896	
SCar	sveh7	7.00	256605510	0.90	176.00	367461722	169.00	2253.05	4662.949860	432088.789532	31.354437	7.041575	167.759238	185.736214	
SCar	sveh35	19.00	96151239#5	0.00	180.00	238872916#7	161.00	1911.84	7666.438425	449282.231125	45.097749	8.076884	180.578745	193.127983	
SCar	sveh23	13.00	106586101#0	0.80	183.00	453763721	170.00	2210.72	4272.558525	389954.874135	28.176385	6.178686	150.080252	167.624944	
SCar	sveh11	9.00	-238872916#7	0.10	187.00	-96151239#5	178.00	1910.00	6940.234709	428690.517617	41.472969	7.068343	169.635377	184.277007	
SCar	sveh29	16.00	-238872916#7	0.30	188.00	-96151239#5	172.00	1910.00	7565.156499	436392.165798	44.600164	7.905793	177.696558	187.586936	
SCar	sveh113	54.00	-36928561	0.20	188.00	453763721	134.00	1427.76	3553.670734	277248.719005	22.597490	4.273407	108.589768	119.177785	
SCar	sveh65	40.00	367461723	0.70	191.00	549454264#1	151.00	2042.46	5292.478430	382618.430184	33.157901	6.735007	151.312081	164.471340	
SCar	sveh99	51.00	367461723	0.20	191.00	-34774629#0	140.00	1424.74	6608.888430	333249.785090	37.910351	5.864890	134.135854	143.251338	
SCar	sveh62	38.00	367461723	0.30	192.00	-34774629#0	154.00	1424.74	7696.677517	347375.768315	43.173390	6.169099	140.682006	149.324111	
SCar	sveh110	53.00	549454263#0	0.30	192.00	367461722	139.00	1244.94	8221.776530	346281.376904	45.534186	6.605645	143.732754	148.853376	
SCar	sveh55	34.00	480148041	0.30	193.00	-34774629#0	159.00	2472.66	5660.986371	420153.623425	35.839648	7.525976	162.217932	180.606291	
SCar	sveh112	54.00	549454263#0	0.80	194.00	367461722	140.00	1244.94	8866.528736	388267.800216	49.595526	7.764621	163.561839	166.900920	
