vType	veh_id	depart	depart_edge	depart_delay	arrival	arrival_edge	duration	route_length	CO	CO2	HC	PMx	NOx	fuel
SCar	sveh37	8.00	480148041	0.40	57.00	549454264#1	49.00	830.13	1137.887557	135425.415758	8.339795	2.286939	51.779875	58.213234	
SCar	sveh496	92.00	190128487#4	0.10	97.00	190128487#4	5.00	61.40	5.501436	5327.616866	0.108962	0.039537	1.698848	2.290139	
SCar	sveh20	5.00	480148041	0.60	98.00	367461722	93.00	1717.30	2244.067785	269188.999031	16.706467	4.704792	101.619645	115.712135	
SCar	sveh117	23.00	480148041	1.00	100.00	549454264#1	77.00	830.13	4904.978068	207461.395153	27.256216	4.019899	84.784701	89.179946	
SCar	sveh119	24.00	480148041	1.40	101.00	549454264#1	77.00	830.13	4709.514259	218615.412371	26.675770	4.390904	90.864522	93.973961	
SCar	sveh159	31.00	480148041	0.70	102.00	549454264#1	71.00	830.13	3842.154340	182439.660175	21.857188	3.639342	75.675496	78.423424	
SCar	sveh177	34.00	480148041	0.10	103.00	549454264#1	69.00	830.13	2881.511668	165054.742171	17.043742	3.043455	65.566196	70.950355	
SCar	sveh182	35.00	480148041	0.00	105.00	549454264#1	70.00	830.13	2031.005868	147613.544511	12.662344	2.430633	57.415959	63.452991	
SCar	sveh61	15.00	480148041	2.10	111.00	367461722	96.00	1717.30	2656.082929	274233.757234	18.692572	4.964506	106.667117	117.880489	
SCar	sveh258	51.00	480148041	0.50	113.00	549454264#1	62.00	830.13	3442.447782	251500.878845	21.707317	5.008232	105.367139	108.108355	
SCar	sveh80	17.00	480148041	1.40	114.00	367461722	97.00	1717.30	2076.868645	256534.988376	15.461027	4.332109	96.911042	110.272794	
SCar	sveh59	14.00	480148041	1.90	115.00	367461722	101.00	1717.30	4740.635129	389694.416946	30.999457	7.722695	160.055950	167.511093	
SCar	sveh74	16.00	480148041	1.40	117.00	367461722	101.00	1717.30	4190.668376	359438.024302	27.665305	6.936966	146.129660	154.505455	
SCar	sveh321	65.00	480148041	2.10	117.00	549454264#1	52.00	830.13	1468.617129	152608.413003	10.313529	2.591974	58.842324	65.599534	
SCar	sveh211	41.00	256605510	0.40	119.00	304693638	78.00	896.35	2434.163199	192438.621573	15.607945	3.243728	76.838068	82.721008	
SCar	sveh27	6.00	367461723	0.80	120.00	-34774629#0	114.00	1424.74	3045.539725	265265.139831	20.082466	4.253345	103.771707	114.026110	
SCar	sveh333	66.00	480148041	1.40	120.00	549454264#1	54.00	830.13	1727.300015	161714.703895	11.728677	2.877985	63.701837	69.513817	
SCar	sveh95	19.00	480148041	0.60	122.00	367461722	103.00	1717.30	1707.264446	231257.539100	13.070504	3.625822	85.987785	99.407390	
SCar	sveh44	10.00	100	0.90	124.00	36928561	114.00	1274.75	2448.089430	221726.667277	16.228343	3.107040	84.708299	95.311296	
SCar	sveh30	7.00	549454263#0	0.90	125.00	367461722	118.00	1244.94	7808.889653	350896.076339	43.826071	6.789852	144.569392	150.836646	
SCar	sveh62	14.00	367461723	0.60	129.00	-34774629#0	115.00	1424.74	2984.210773	268694.523867	19.849630	4.246201	104.319963	115.500299	
SCar	sveh351	70.00	480148041	1.90	129.00	549454264#1	59.00	830.13	2024.284522	173434.734440	13.333893	3.025081	68.961648	74.551860	
SCar	sveh69	16.00	367461723	1.90	131.00	-34774629#0	115.00	1424.74	3773.093596	294942.907623	24.140844	5.095233	118.316734	126.783023	
SCar	sveh372	74.00	480148041	3.10	131.00	549454264#1	57.00	830.13	2224.890289	181318.438957	14.455022	3.352308	73.432427	77.940502	
SCar	sveh5	2.00	106586101#0	0.30	139.00	453763721	137.00	2210.72	4080.006555	378034.280590	27.586043	6.729879	147.711460	162.499943	
SCar	sveh162	33.00	367461723	2.20	140.00	-34774629#0	107.00	1424.74	3200.826653	292822.836187	21.458415	4.859196	114.840337	125.871670	
SCar	sveh404	84.00	480148041	8.30	140.00	549454264#1	56.00	830.13	1769.259042	164756.402425	11.852983	2.878705	65.337762	70.821291	
SCar	sveh12	3.00	479198389	0.40	143.00	-172963174#2	140.00	1417.90	4479.066249	315737.623602	27.724494	5.057001	125.483066	135.722596	
SCar	sveh327	67.00	256605510	3.20	143.00	304693638	76.00	896.35	2922.396238	220543.944328	18.485088	3.768673	88.727300	94.802265	
SCar	sveh83	18.00	367461723	1.80	146.00	35006698	128.00	2105.38	3808.428337	370680.175054	26.182278	6.574877	144.485212	159.338638	
SCar	sveh138	27.00	367461723	1.10	147.00	35006698	120.00	2105.38	3951.001394	391262.644832	27.391042	7.065715	152.073571	168.185994	
SCar	sveh79	16.00	549454263#0	0.50	148.00	367461722	132.00	1244.94	7377.870244	342272.725631	41.687282	6.507893	140.648340	147.129743	
SCar	sveh124	24.00	367461723	1.00	149.00	35006698	125.00	2105.38	4586.201218	449091.713433	31.647749	8.099040	175.826607	193.043997	
SCar	sveh64	15.00	367461723	1.40	150.00	35006698	135.00	2105.38	3378.783456	354005.139456	23.667355	5.918158	136.287746	152.171042	
SCar	sveh190	38.00	480148041	0.90	150.00	367461722	112.00	1717.30	1626.320297	229151.345791	12.552340	3.303591	84.147433	98.502326	
SCar	sveh123	23.00	106586101#0	0.20	153.00	453763721	130.00	2210.72	3563.853190	367004.182770	25.027434	6.506919	141.915185	157.758443	
SCar	sveh156	31.00	367461723	1.00	153.00	35006698	122.00	2105.38	3843.709636	401149.874277	27.101614	6.983947	154.345695	172.436273	
SCar	sveh135	26.00	367461723	0.70	155.00	35006698	129.00	2105.38	3681.146554	360304.260145	25.315639	6.339289	140.454318	154.878521	
SCar	sveh15	3.00	367461723	0.00	157.00	304693638	154.00	2771.64	4183.443059	478788.338076	30.456156	8.351996	182.671673	205.809338	
SCar	sveh338	66.00	479198389	0.60	164.00	479198374	98.00	1042.02	2186.229447	175186.684173	13.979153	2.503040	67.596222	75.305753	
SCar	sveh341	66.00	100	0.50	166.00	gneE29	100.00	1040.32	2920.368446	217834.228071	18.340626	3.362721	85.880904	93.637996	
SCar	sveh298	60.00	34774629#0	0.50	167.00	-256605510	107.00	952.10	6589.531362	287262.289278	36.813423	5.591624	119.500433	123.482974	
SCar	sveh141	29.00	367461723	2.10	168.00	35006698	139.00	2105.38	3719.956291	376862.600100	25.559460	6.223715	144.822365	161.996611	
SCar	sveh308	62.00	480148041	1.10	169.00	367461722	107.00	1717.30	2712.563850	280554.499337	18.923997	4.755019	108.603665	120.597796	
SCar	sveh7	3.00	479127834	0.80	170.00	447313062	167.00	3287.47	4288.980368	494075.613627	31.335712	8.845644	187.383185	212.380533	
SCar	sveh28	6.00	479127834	0.80	171.00	447313062	165.00	3287.47	4621.552121	539760.155456	34.081284	9.737676	204.655390	232.018139	
SCar	sveh81	17.00	367461723	1.30	172.00	304693638	155.00	2771.92	3754.170238	438757.136729	27.534232	7.507437	166.711683	188.601877	
SCar	sveh31	7.00	479127834	0.70	173.00	447313062	166.00	3287.47	5150.868218	538767.873908	36.481822	10.047826	208.453565	231.591347	
SCar	sveh195	38.00	34774629#0	0.20	173.00	367461722	135.00	1669.12	4103.324952	334118.973182	26.523062	5.652925	132.684596	143.623184	
SCar	sveh114	23.00	367461723	1.20	174.00	304693638	151.00	2771.92	6205.001654	566278.195555	41.961364	10.886946	225.652223	243.416484	
SCar	sveh143	30.00	367461723	3.00	174.00	35006698	144.00	2105.38	4732.867329	394446.717117	30.934750	6.901782	154.435945	169.555397	
SCar	sveh89	18.00	549454263#0	0.70	175.00	367461722	157.00	1244.94	8081.354564	340311.362196	44.785565	6.407106	140.745197	146.287226	
SCar	sveh146	28.00	34774629#0	0.20	175.00	35006698	147.00	2582.05	4716.822819	452220.601990	32.358337	8.195754	175.714501	194.389154	
SCar	sveh53	11.00	479127834	0.30	176.00	447313062	165.00	3287.47	4505.189692	521178.593959	33.116746	9.445415	197.969066	224.030742	
SCar	sveh251	50.00	480148041	0.90	176.00	367461722	126.00	1717.30	2021.004488	242210.261285	14.724556	3.526784	90.865324	104.115842	
SCar	sveh172	37.00	367461723	3.90	177.00	35006698	140.00	2105.38	5718.927525	445310.223929	36.717428	8.186766	176.979296	191.419108	
SCar	sveh332	68.00	34774629#0	3.40	177.00	-256605510	109.00	952.10	6113.083179	293776.350649	34.786383	5.622048	122.412835	126.282643	
SCar	sveh361	71.00	480148041	1.40	177.00	367461722	106.00	1717.30	3406.644637	321235.188151	23.153633	5.708973	126.092989	138.084463	
SCar	sveh35	8.00	256605510	0.80	179.00	35006698	171.00	3165.98	4965.450876	516504.401760	35.079942	9.292467	197.844944	222.021844	
SCar	sveh397	75.00	34774629#0	0.50	179.00	-256605510	104.00	952.10	5930.525546	302919.005453	34.181470	5.789864	126.174263	130.212395	
SCar	sveh174	38.00	367461723	4.50	180.00	35006698	142.00	2105.38	5397.081540	438267.338343	35.008466	7.908975	173.069754	188.391718	
SCar	sveh183	36.00	106586101#0	0.90	180.00	453763721	144.00	2210.72	4060.488841	371087.665974	27.271632	6.427147	144.866315	159.514119	
SCar	sveh1	1.00	256605510	0.00	181.00	453763721	180.00	2985.30	5472.600321	516728.967093	37.253642	9.253661	201.543260	222.118456	
SCar	sveh163	31.00	34774629#0	0.10	182.00	35006698	151.00	2582.05	4856.109869	450047.284037	32.777334	8.196496	176.589005	193.454842	
