vType	veh_id	depart	depart_edge	depart_delay	arrival	arrival_edge	duration	route_length	CO	CO2	HC	PMx	NOx	fuel
SCar	sveh22	88.00	1	0.00	141.00	77477309	53.00	718.95	1250.603942	133479.873809	8.792519	2.072239	51.486579	57.377162	
SCar	sveh24	94.00	100	0.00	145.00	2	51.00	613.33	1177.184459	115009.092874	7.996274	1.616726	43.685504	49.437683	
SCar	sveh7	41.00	389783911.154	0.00	216.00	462392869	175.00	3746.53	4415.343901	535534.102391	33.162071	9.795845	201.462251	230.201468	
SCar	sveh8	42.00	389783911.154	0.00	217.00	462392869	175.00	3746.53	4887.994391	565495.288705	36.034647	10.483837	214.411802	243.080299	
SCar	sveh12	55.00	462392872	0.00	220.00	389783908	165.00	3556.47	3736.656906	494941.822634	29.068173	8.841224	183.349805	212.752897	
SCar	sveh32	147.00	1	0.00	240.00	245327988#1	93.00	1550.83	4945.418696	394081.471595	31.977875	7.706457	160.782851	169.397201	
SCar	sveh27	125.00	462392872	0.00	291.00	389783908	166.00	3556.47	3554.859862	464190.520075	27.489575	8.315753	172.551804	199.534277	
SCar	sveh13	58.00	462392872	0.00	308.00	319615436	250.00	4773.89	6029.591013	716634.291541	44.415497	12.630478	271.911210	308.048313	
SCar	sveh35	151.00	462392872	0.00	316.00	389783908	165.00	3556.47	3782.003559	460093.132361	28.417490	8.411069	172.812919	197.772885	
SCar	sveh54	264.00	24443879.82	0.00	333.00	319615436	69.00	1041.49	1971.801581	194054.818456	13.433043	3.365975	76.687517	83.415299	
SCar	sveh19	77.00	319615443	0.00	362.00	462392869	285.00	5127.13	8364.220949	853750.250900	58.552027	15.409109	329.940997	366.988324	
SCar	sveh49	226.00	389783911.154	0.00	400.00	462392869	174.00	3746.53	4509.418488	539715.309379	33.690485	9.919033	203.216198	231.998767	
SCar	sveh29	136.00	319615443	0.00	404.00	462392869	268.00	5127.13	7989.814336	851767.749095	56.851353	15.526935	327.874653	366.135832	
SCar	sveh51	239.00	27	0.00	413.00	389783908	174.00	3248.08	4872.100433	490684.720371	34.074256	9.047144	190.137035	210.922853	
SCar	sveh72	435.00	1	0.00	487.00	77477309	52.00	718.95	1607.587347	148056.728334	10.770485	2.509493	58.616397	63.642963	
SCar	sveh58	321.00	389783911.154	0.00	495.00	462392869	174.00	3746.53	4570.902179	553254.433208	34.228514	10.117350	208.013848	237.818631	
SCar	sveh21	86.00	248846659#1.206	0.00	501.00	188949094#1	415.00	5895.24	9816.665047	1005949.366036	68.048554	16.364080	390.072382	432.413106	
SCar	sveh20	80.00	248846659#1.206	0.00	504.00	77477309	424.00	6518.69	10813.851158	1157031.383751	75.844330	19.211483	447.803052	497.355851	
