vType	veh_id	depart	depart_edge	depart_delay	arrival	arrival_edge	duration	route_length	CO	CO2	HC	PMx	NOx	fuel
SCar	sveh37	8.00	480148041	0.40	57.00	549454264#1	49.00	830.13	1118.675778	131773.717164	8.091236	2.238543	50.388841	56.643518	
SCar	sveh496	92.00	190128487#4	0.10	97.00	190128487#4	5.00	61.40	26.789160	6922.681934	0.281048	0.080523	2.435271	2.975774	
SCar	sveh20	5.00	480148041	0.60	98.00	367461722	93.00	1717.30	2000.272967	259731.104813	15.350579	4.401306	96.928371	111.646709	
SCar	sveh119	24.00	480148041	1.40	100.00	549454264#1	76.00	830.13	5225.233749	248810.870866	29.709678	4.928959	102.523413	106.953802	
SCar	sveh117	23.00	480148041	1.00	101.00	549454264#1	78.00	830.13	5345.886679	222834.730547	29.653305	4.432913	91.851479	95.788259	
SCar	sveh177	34.00	480148041	0.10	102.00	549454264#1	68.00	830.13	3032.298633	177381.707251	18.017030	3.274821	70.448177	76.249160	
SCar	sveh159	31.00	480148041	0.70	103.00	549454264#1	72.00	830.13	3508.325612	193849.333112	20.602154	3.699074	78.469463	83.327834	
SCar	sveh182	35.00	480148041	0.00	106.00	549454264#1	71.00	830.13	2637.404741	162647.936288	15.852539	2.872666	65.000478	69.915664	
SCar	sveh61	15.00	480148041	2.10	110.00	367461722	95.00	1717.30	2511.958464	269379.463561	17.903471	4.840556	103.958845	115.793881	
SCar	sveh80	17.00	480148041	1.40	113.00	367461722	96.00	1717.30	2193.063030	245488.895531	15.755477	4.337196	94.306519	105.524426	
SCar	sveh258	51.00	480148041	0.50	113.00	549454264#1	62.00	830.13	3805.260395	272565.935696	23.890700	5.469640	114.630727	117.163215	
SCar	sveh59	14.00	480148041	1.90	114.00	367461722	100.00	1717.30	4822.544998	399105.039962	31.570079	7.911220	163.750006	171.556254	
SCar	sveh74	16.00	480148041	1.40	116.00	367461722	100.00	1717.30	3758.994985	365191.990457	25.729258	6.687383	144.718567	156.979072	
SCar	sveh321	65.00	480148041	2.10	118.00	549454264#1	53.00	830.13	1785.625577	156682.871643	11.865719	2.888913	62.601729	67.350774	
SCar	sveh27	6.00	367461723	0.80	119.00	-34774629#0	113.00	1424.74	2916.087920	276210.716959	19.661674	4.241946	106.206159	118.731266	
SCar	sveh211	41.00	256605510	0.40	119.00	304693638	78.00	896.35	2402.241234	196923.581734	15.555523	3.224642	77.814867	84.648987	
SCar	sveh333	66.00	480148041	1.40	120.00	549454264#1	54.00	830.13	1893.589381	165824.961879	12.588823	3.037103	66.198478	71.280569	
SCar	sveh95	19.00	480148041	0.60	122.00	367461722	103.00	1717.30	1699.495682	229938.883557	13.006326	3.552733	85.342578	98.840624	
SCar	sveh30	7.00	549454263#0	0.90	125.00	367461722	118.00	1244.94	6915.460774	332952.834016	39.291780	6.272589	135.770106	143.123404	
SCar	sveh44	10.00	100	0.90	125.00	36928561	115.00	1274.75	2492.074273	226429.287500	16.524988	3.108163	86.053881	97.332857	
SCar	sveh62	14.00	367461723	0.60	129.00	-34774629#0	115.00	1424.74	3054.057986	280169.443646	20.377014	4.392121	108.512949	120.432875	
SCar	sveh351	70.00	480148041	1.90	130.00	549454264#1	60.00	830.13	2228.571658	188717.235195	14.569441	3.367255	75.366065	81.121035	
SCar	sveh69	16.00	367461723	1.90	131.00	-34774629#0	115.00	1424.74	3470.347489	278401.441451	22.333104	4.738090	111.184512	119.672601	
SCar	sveh372	74.00	480148041	3.10	131.00	549454264#1	57.00	830.13	2654.168019	208229.665667	17.077277	3.881464	83.873157	89.508516	
SCar	sveh5	2.00	106586101#0	0.30	140.00	453763721	138.00	2210.72	4004.516620	405027.020245	27.848084	6.908494	155.438012	174.103146	
SCar	sveh12	3.00	479198389	0.40	142.00	-172963174#2	139.00	1417.90	4281.500791	306708.670811	26.655115	5.107082	123.124121	131.841067	
SCar	sveh162	33.00	367461723	2.20	142.00	-34774629#0	109.00	1425.02	3424.818838	312341.000667	22.935949	5.144972	122.321723	134.261732	
SCar	sveh404	87.00	480148041	11.30	142.00	549454264#1	55.00	830.13	1649.286299	159660.819819	11.280614	2.779135	63.269361	68.630907	
SCar	sveh327	66.00	256605510	2.20	143.00	304693638	77.00	896.35	3127.727531	234930.516922	19.764963	3.989823	94.066428	100.986509	
SCar	sveh83	18.00	367461723	1.80	146.00	35006698	128.00	2105.38	3592.970144	359391.884349	24.931413	6.336956	139.133623	154.486357	
SCar	sveh124	24.00	367461723	1.00	146.00	35006698	122.00	2105.38	3880.484315	396619.675985	27.128906	6.963630	153.125344	170.488902	
SCar	sveh79	16.00	549454263#0	0.50	148.00	367461722	132.00	1244.94	7606.714599	336250.413840	42.629085	6.620547	140.027379	144.540907	
SCar	sveh138	27.00	367461723	1.10	148.00	35006698	121.00	2105.38	3928.432833	373187.767089	26.882188	6.840465	146.183863	160.416363	
SCar	sveh64	15.00	367461723	1.40	149.00	35006698	134.00	2105.38	3293.403588	349749.442268	23.154106	5.887031	134.573051	150.341635	
SCar	sveh190	38.00	480148041	0.90	150.00	367461722	112.00	1717.30	1499.138905	217478.169930	11.569516	3.129021	79.584857	93.484497	
SCar	sveh123	23.00	106586101#0	0.20	153.00	453763721	130.00	2210.72	3336.528264	359056.691469	23.792460	6.243215	137.830696	154.342261	
SCar	sveh308	62.00	480148041	1.10	154.00	367461722	92.00	1717.30	1903.649306	249058.589512	14.574020	4.267129	93.644193	107.058934	
SCar	sveh135	26.00	367461723	0.70	155.00	35006698	129.00	2105.38	3290.215800	354980.738706	23.315405	6.075325	136.184533	152.590250	
SCar	sveh15	3.00	367461723	0.00	156.00	304693638	153.00	2771.64	3823.153905	452734.466859	27.937279	7.756712	171.561079	194.610047	
SCar	sveh143	30.00	367461723	3.00	157.00	35006698	127.00	2105.38	3350.054117	357963.697055	23.769902	6.134007	137.202825	153.872544	
SCar	sveh338	66.00	479198389	0.60	164.00	479198374	98.00	1042.02	2447.897705	196098.430900	15.676302	2.933381	76.520173	84.294676	
SCar	sveh298	60.00	34774629#0	0.50	166.00	-256605510	106.00	952.10	6683.436703	291298.583876	37.332199	5.659573	121.269195	125.218022	
