vType	veh_id	depart	depart_edge	depart_delay	arrival	arrival_edge	duration	route_length	CO	CO2	HC	PMx	NOx	fuel
SCar	sveh6	6.00	256605510	0.40	74.00	304693638	68.00	896.35	2518.517308	201407.025819	16.236500	3.685296	81.889196	86.575703	
SCar	sveh10	9.00	549454263#0	0.70	96.00	367461722	87.00	1244.94	3366.683631	285966.490899	22.096659	5.112257	114.049873	122.924118	
SCar	sveh33	17.00	480148041	0.60	100.00	549454264#1	83.00	830.13	4544.640525	197302.160326	25.322343	3.671556	79.439513	84.813014	
SCar	sveh12	9.00	480148041	0.00	101.00	367461722	92.00	1717.30	1867.425086	241078.624948	14.267093	4.106051	90.042755	103.628825	
SCar	sveh24	13.00	480148041	0.70	103.00	549454264#1	90.00	830.13	5324.942998	210802.963862	29.164645	3.903008	85.438694	90.616877	
SCar	sveh40	22.00	480148041	0.30	104.00	549454264#1	82.00	830.13	5185.409816	207475.813441	28.533312	4.003629	84.479400	89.186432	
SCar	sveh53	34.00	256605510	0.60	106.00	304693638	72.00	896.35	2382.151971	192479.057381	15.391889	3.347214	77.286220	82.738211	
SCar	sveh34	19.00	549454263#0	0.80	116.00	367461722	97.00	1244.94	3589.321626	266528.206277	22.606591	4.767324	107.426213	114.568739	
SCar	sveh174	74.00	480148041	0.50	123.00	549454264#1	49.00	830.13	1132.511512	116093.501131	7.879251	2.011099	45.044426	49.903348	
SCar	sveh27	15.00	367461723	0.30	130.00	35006698	115.00	2105.38	3125.556006	340185.634457	22.348316	6.056046	130.854880	146.230253	
SCar	sveh96	50.00	479198389	0.70	130.00	479198374	80.00	1042.02	1615.609293	178299.647788	11.461045	2.702158	68.398724	76.643268	
SCar	sveh54	34.00	549454263#0	0.50	132.00	367461722	98.00	1244.94	2735.507529	242281.270635	18.125537	3.915105	94.731150	104.146267	
SCar	sveh61	37.00	480148041	0.80	132.00	367461722	95.00	1717.30	1767.923719	245656.004667	13.863938	4.033430	90.605691	105.596559	
SCar	sveh103	52.00	479198389	0.40	136.00	479198374	84.00	1042.02	1611.630135	170613.885196	11.241060	2.456868	64.949827	73.339713	
SCar	sveh217	97.00	480148041	0.80	145.00	549454264#1	48.00	830.13	987.539695	105623.738639	7.023282	1.834193	40.746731	45.402863	
SCar	sveh71	41.00	549454263#0	0.30	147.00	367461722	106.00	1244.94	3861.889145	279229.586191	24.165604	4.952808	112.622558	120.028624	
SCar	sveh14	10.00	106586101#0	0.50	152.00	453763721	142.00	2210.72	3759.451398	377324.774961	26.083525	6.393784	144.620870	162.195264	
SCar	sveh37	21.00	367461723	0.50	157.00	35006698	136.00	2105.38	3154.181899	343471.260457	22.345733	5.643017	131.196519	147.643075	
SCar	sveh48	30.00	367461723	0.70	158.00	-34774629#0	128.00	1424.74	3445.732241	272602.985940	21.964897	4.278583	106.593513	117.180676	
SCar	sveh58	35.00	367461723	0.60	160.00	-34774629#0	125.00	1424.74	4567.741363	330425.097313	28.531568	5.811917	133.854515	142.035315	
SCar	sveh15	11.00	106586101#0	1.10	162.00	453763721	151.00	2210.72	3917.498505	386927.547386	26.868859	6.330082	148.147003	166.323316	
SCar	sveh18	11.00	480148041	0.00	171.00	-256605510	160.00	3126.73	4342.370738	464120.484045	31.000961	8.484277	177.986366	199.504129	
SCar	sveh4	4.00	479127834	0.70	172.00	447313062	168.00	3287.47	4033.787575	501962.950909	30.449980	8.808637	188.075834	215.771071	
SCar	sveh7	7.00	256605510	0.90	175.00	367461722	168.00	2253.05	4447.131742	398365.856454	29.526663	6.510921	155.254773	171.240229	
SCar	sveh35	19.00	96151239#5	0.00	180.00	238872916#7	161.00	1911.84	7558.957128	452703.691628	44.804358	8.061643	181.176121	194.598756	
SCar	sveh23	13.00	106586101#0	0.80	183.00	453763721	170.00	2210.72	4169.735487	390180.724452	27.747618	6.126206	149.617085	167.722050	
SCar	sveh11	9.00	-238872916#7	0.10	187.00	-96151239#5	178.00	1910.00	6964.719666	439061.149166	41.824184	7.183424	173.269642	188.734904	
SCar	sveh113	54.00	-36928561	0.20	187.00	453763721	133.00	1427.76	3039.127104	253539.616614	19.642313	3.682620	97.542868	108.986410	
SCar	sveh29	16.00	-238872916#7	0.30	188.00	-96151239#5	172.00	1910.00	7671.006832	442377.131802	45.226397	8.025614	180.154840	190.159615	
SCar	sveh65	40.00	367461723	0.70	190.00	549454264#1	150.00	2042.46	5677.538360	400106.843290	35.334716	7.242538	159.678688	171.988659	
SCar	sveh62	38.00	367461723	0.30	192.00	-34774629#0	154.00	1424.74	8769.061663	380101.462727	48.847134	6.963323	155.671199	163.391622	
SCar	sveh99	51.00	367461723	0.20	192.00	-34774629#0	141.00	1424.74	6614.281286	344510.029132	38.197277	5.998728	137.988274	148.091625	
SCar	sveh110	53.00	549454263#0	0.30	192.00	367461722	139.00	1244.94	8590.511462	372098.763071	47.859654	7.172266	154.890174	159.950988	
SCar	sveh55	34.00	480148041	0.30	193.00	-34774629#0	159.00	2472.66	5824.335980	417185.737692	36.502638	7.478723	161.017584	179.330696	
SCar	sveh150	63.00	367461723	0.00	193.00	-34774629#0	130.00	1424.74	6278.726084	316808.310892	36.089910	5.887731	128.989323	136.183353	
