vType	veh_id	depart	depart_edge	depart_delay	arrival	arrival_edge	duration	route_length	CO	CO2	HC	PMx	NOx	fuel
SCar	sveh6	6.00	256605510	0.40	74.00	304693638	68.00	896.35	2518.517308	201407.025819	16.236500	3.685296	81.889196	86.575703	
SCar	sveh10	9.00	549454263#0	0.70	96.00	367461722	87.00	1244.94	3366.683631	285966.490899	22.096659	5.112257	114.049873	122.924118	
SCar	sveh33	17.00	480148041	0.60	100.00	549454264#1	83.00	830.13	4544.640525	197302.160326	25.322343	3.671556	79.439513	84.813014	
SCar	sveh12	9.00	480148041	0.00	101.00	367461722	92.00	1717.30	1867.425086	241078.624948	14.267093	4.106051	90.042755	103.628825	
SCar	sveh24	13.00	480148041	0.70	103.00	549454264#1	90.00	830.13	5324.942998	210802.963862	29.164645	3.903008	85.438694	90.616877	
SCar	sveh40	22.00	480148041	0.30	104.00	549454264#1	82.00	830.13	5185.409816	207475.813441	28.533312	4.003629	84.479400	89.186432	
SCar	sveh53	34.00	256605510	0.60	106.00	304693638	72.00	896.35	2382.151971	192479.057381	15.391889	3.347214	77.286220	82.738211	
SCar	sveh34	19.00	549454263#0	0.80	116.00	367461722	97.00	1244.94	3576.753245	265917.207721	22.534173	4.751374	107.137945	114.306102	
SCar	sveh174	74.00	480148041	0.50	123.00	549454264#1	49.00	830.13	1098.319200	117060.064061	7.740890	1.986854	45.101518	50.318861	
SCar	sveh27	15.00	367461723	0.30	130.00	35006698	115.00	2105.38	3364.622818	359294.288958	23.918359	6.459255	138.685551	154.444144	
SCar	sveh96	50.00	479198389	0.70	130.00	479198374	80.00	1042.02	1610.397935	178035.948707	11.430746	2.695304	68.275347	76.529918	
SCar	sveh54	34.00	549454263#0	0.50	132.00	367461722	98.00	1244.94	2793.417975	237355.062451	18.294892	3.972377	93.798172	102.028579	
SCar	sveh61	37.00	480148041	0.80	132.00	367461722	95.00	1717.30	1765.800583	247178.346965	13.878816	4.027600	90.997307	106.250978	
SCar	sveh103	52.00	479198389	0.40	136.00	479198374	84.00	1042.02	1574.400027	166418.019302	11.019754	2.397725	63.390592	71.536092	
SCar	sveh217	97.00	480148041	0.80	146.00	549454264#1	49.00	830.13	1036.100581	112820.447804	7.385504	1.924324	43.346156	48.496430	
SCar	sveh71	41.00	549454263#0	0.30	147.00	367461722	106.00	1244.94	3822.802135	277381.893413	23.941692	4.904305	111.747737	119.234397	
SCar	sveh14	10.00	106586101#0	0.50	151.00	453763721	141.00	2210.72	3684.851537	374132.576612	25.653881	6.307701	143.081323	160.823100	
SCar	sveh37	21.00	367461723	0.50	157.00	35006698	136.00	2105.38	3212.041040	349675.801532	22.733125	5.754414	133.584462	150.310118	
SCar	sveh48	30.00	367461723	0.70	158.00	-34774629#0	128.00	1424.74	3545.935696	276483.846866	22.524987	4.422008	108.707272	118.848808	
SCar	sveh58	35.00	367461723	0.60	159.00	-34774629#0	124.00	1424.74	4477.739562	324716.842620	27.987367	5.707106	131.458274	139.581588	
SCar	sveh62	38.00	367461723	0.30	160.00	-34774629#0	122.00	1424.74	3986.588528	307039.593639	25.365631	5.149057	122.238859	131.983137	
SCar	sveh15	11.00	106586101#0	1.10	162.00	453763721	151.00	2210.72	3917.853485	389650.349235	26.931500	6.351347	149.027096	167.493744	
SCar	sveh18	11.00	480148041	0.00	170.00	-256605510	159.00	3126.73	4057.392782	456991.660542	29.509912	8.152677	173.560795	196.439937	
SCar	sveh4	4.00	479127834	0.70	171.00	447313062	167.00	3287.47	4282.557917	506620.333660	31.712784	9.032785	191.349152	217.772970	
SCar	sveh7	7.00	256605510	0.90	175.00	367461722	168.00	2253.05	4608.499722	408728.581412	30.512282	6.732406	159.753783	175.694663	
SCar	sveh35	19.00	96151239#5	0.00	180.00	238872916#7	161.00	1911.84	7555.524110	436149.144640	44.380885	7.885399	175.660027	187.482645	
SCar	sveh23	13.00	106586101#0	0.80	183.00	453763721	170.00	2210.72	4199.938296	388457.721865	27.856742	6.171285	149.448341	166.981333	
SCar	sveh11	9.00	-238872916#7	0.10	186.00	-96151239#5	177.00	1910.00	7457.668429	443055.447731	44.238785	7.415090	175.966361	190.452014	
SCar	sveh113	54.00	-36928561	0.20	187.00	453763721	133.00	1427.76	3138.142971	243795.549676	19.917302	3.684241	95.053272	104.797767	
SCar	sveh29	16.00	-238872916#7	0.30	188.00	-96151239#5	172.00	1910.00	8164.263751	462960.272663	47.984653	8.557368	189.580913	199.007329	
SCar	sveh65	40.00	367461723	0.70	190.00	549454264#1	150.00	2042.46	5283.927415	382825.864624	33.174091	6.939839	153.112165	164.560150	
SCar	sveh110	53.00	549454263#0	0.30	192.00	367461722	139.00	1244.94	8496.997618	364546.266423	47.231748	7.060265	151.988546	156.704469	
SCar	sveh150	63.00	367461723	0.00	192.00	-34774629#0	129.00	1424.74	5828.887221	306633.211317	33.767998	5.651741	124.518345	131.809336	
SCar	sveh99	51.00	367461723	0.20	193.00	-34774629#0	142.00	1424.74	6882.786160	350641.949885	39.574951	6.199243	141.198134	150.727473	
SCar	sveh55	34.00	480148041	0.30	194.00	-34774629#0	160.00	2472.66	6019.817785	423193.110005	37.546606	7.651418	164.106365	181.912975	
